New File:  2013-07-09 12:25:01.064874

12:25:01.062 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
12:25:01.062 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:25:01.062 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
12:25:01.062 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:25:01.062 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
12:25:01.062 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:25:01.062 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:25:01.062 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:25:01.062 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
12:25:01.062 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
12:25:01.062 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
