New File:  2016-05-08 16:40:02.484539

16:40:02.448 R 00 00 00 00 00 00 31 90 c0 07 04 c4 b4 00 00 00  ......1.........
16:40:02.448 R 27 b7 00 00 4d 74 00 00 00 00 00 00 00 00 00 00  '...Mt..........
16:40:02.448 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.448 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
16:40:02.448 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
16:40:02.448 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
16:40:02.448 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
16:40:02.448 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
16:40:02.448 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.448 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.448 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.448 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
16:40:02.448 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
16:40:02.448 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
16:40:02.448 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
16:40:02.448 R 00 02 73 bd                                      ..s.
16:40:02.548 T bd a0 01 5f fe 10 01 0f fe 09 f2 00 00 08 00 01  ..._............
16:40:02.548 T 0c 7e 00 00 00 45 00 00 03 da 00 00 4c d4 bd     .~...E......L..
16:40:02.859 R bd af fe 10 01 1f fe 00 01 89 f2 00 00 01 00 00  ................
16:40:02.859 R 00 45 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .E..............
16:40:02.859 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
16:40:02.859 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
16:40:02.859 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
16:40:02.859 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
16:40:02.859 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
16:40:02.859 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
16:40:02.859 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
16:40:02.859 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
16:40:02.859 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 bf ae af 3a bf 2e 3c 78  ...........:..<x
16:40:02.859 R bc dd 8b e9 31 bb dc 69 55 bb 04 af e9 00 00 00  ....1..iU.......
16:40:02.859 R 00 bf 2e af 3a be ae 3b 8e bc dd 8b d6 da bb dc  ....:..;........
16:40:02.859 R 4c 7b bb 04 9e 9a 00 00 00 00 00 00 00 00 00 00  L{..............
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
16:40:02.859 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:40:02.859 R 00 00 00 92 de bd                                ......
16:40:02.959 T bd a0 01 5f fe 10 01 0f fe 09 ec 00 00 05 00 02  ..._............
16:40:02.959 T dd a8 00 00 00 01 00 00 5a d0 bd                 ........Z..
16:40:03.234 R bd af fe 10 01 1f fe 00 01 89 ec 00 00 02 00 01  ................
16:40:03.234 R fc cb 00 01 31 90 c0 50 00 00 00 00 25 0a 06 04  ....1..P....%...
16:40:03.234 R 62 df 62 5a 29 97 4d 75 67 e3 46 03 56 63 40 13  b.bZ).Mug.F.Vc@.
16:40:03.234 R f0 01 45 12 45 15 45 11 44 50 12 dc 61 b8 60 84  ..E.E.E.DP..a.`.
16:40:03.234 R 60 2a 69 2d 6c 99 6b f6 2a b3 47 1f 75 79 46 8a  `*i-l.k.*.G.uyF.
16:40:03.234 R 55 04 47 4c e5 ec 46 de 46 ae 46 c8 55 89 53 94  U.GL..F.F.F.U.S.
16:40:03.234 R 54 a2 45 34 6b 33 62 d8 58 db 49 c9 48 1a aa ab  T.E4k3b.X.I.H...
16:40:03.234 R a5 48 aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  .H........`.`.`.
16:40:03.234 R 00 24 5d bd                                      .$].
16:40:03.334 T bd a0 01 5f fe 10 01 0f fe 09 ef 00 00 06 00 04  ..._............
16:40:03.334 T e9 7a 00 01 fc c4 00 01 fc ca 00 00 b5 3e bd     .z...........>.
16:40:03.518 R bd af fe 10 01 1f fe 00 01 89 ef 00 00 04 00 01  ................
16:40:03.518 R fc c4 00 06 31 90 b2 40 00 00 00 00 c4 44 60 00  ....1..@.....D`.
16:40:03.518 R e0 88 60 00 e4 16 e2 aa e3 bb 60 88 62 d8 e2 22  ..`.......`.b.."
16:40:03.518 R e2 4f 60 88 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .O`.g.g.g.......
16:40:03.518 R 9f fe 9f fe 9f fe aa ab a8 5c a8 5c 9f fe 9f fe  .........\.\....
16:40:03.518 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
16:40:03.518 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
16:40:03.518 R 23 e8 23 e8 23 e8 c4 28 60 00 60 00 60 00 e2 d8  #.#.#..(`.`.`...
16:40:03.518 R e1 3e e3 8e 60 00 64 44 e3 33 e2 d8 61 11 67 d0  .>..`.dD.3..a.g.
16:40:03.518 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
16:40:03.518 R aa ab aa ab a6 0d 9f fe 9f fe 9f fe 9f fe 9f fe  ................
16:40:03.518 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
16:40:03.518 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
16:40:03.518 R c3 80 60 00 60 00 60 00 e3 bb e2 aa e1 99 60 00  ..`.`.`.......`.
16:40:03.518 R 61 11 e0 88 e1 11 60 88 67 d0 67 d0 67 d0 9f fe  a.....`.g.g.g...
16:40:03.518 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab a8 5c  ...............\
16:40:03.518 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
16:40:03.518 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
16:40:03.518 R 9f fe 9f fe 23 e8 23 e8 23 e8 c3 7c 60 00 e0 88  ....#.#.#..|`...
16:40:03.518 R 60 00 e3 bb e2 22 e2 22 60 88 62 4f e2 22 e1 11  `...."."`.bO."..
16:40:03.518 R 60 88 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
16:40:03.518 R 9f fe 9f fe aa ab a8 5c a8 5c 9f fe 9f fe 9f fe  .......\.\......
16:40:03.518 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
