New File:  2016-02-21 00:15:00.846737

00:15:00.828 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.828 R 00 00 00 00 40 2e fb 9f 40 2a 6c 8f 3f 79 54 97  ....@...@*l.?yT.
00:15:00.828 R bf 0e e0 23 be b3 bc dc 3e 00 00 00 00 00 00 00  ...#....>.......
00:15:00.828 R 00 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93  .@..............
00:15:00.828 R 33 ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00  3...............
00:15:00.828 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 0a d7  .........B......
00:15:00.828 R 5c c3 ae d6 4e 00 00 00 00 00 00 00 00 c4 0b 2f  \...N........../
00:15:00.828 R 1f c3 af 85 d4 00 00 00 00 00 00 00 00 c4 0b 86  ................
00:15:00.828 R e2 c3 af 85 d4 00 00 00 00 00 00 00 00 40 00 00  .............@..
00:15:00.828 R 00 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00  .@...@..........
00:15:00.828 R 00 ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00  ................
00:15:00.828 R 00 c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00  ....3...3...3...
00:15:00.828 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:15:00.828 R 00 ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:00.828 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:15:00.828 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
00:15:00.828 R 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff  .....B...B...B..
00:15:00.828 R f3 40 80 00 00 44 fc 00 00 40 00 00 00 41 a8 00  .@...D...@...A..
00:15:00.828 R 00 41 60 00 00 41 60 00 00 42 20 00 00 00 00 00  .A`..A`..B .....
00:15:00.828 R 00 3f 80 00 00 42 50 00 00 00 6c 4c bd           .?...BP...lL.
00:15:00.928 T bd a0 03 5f fe 10 03 0f fe 09 7a 00 00 05 00 03  ..._......z.....
00:15:00.928 T c1 17 00 00 00 01 00 00 35 42 bd                 ........5B.
00:15:01.208 R bd af fe 10 03 1f fe 00 03 89 7a 00 00 03 00 00  ..........z.....
00:15:01.208 R 33 60 00 01 31 2a 62 d8 00 00 00 00 66 92 00 e1  3`..1*b.....f...
00:15:01.208 R 72 bd                                            r.
00:15:01.308 T bd a0 03 5f fe 10 03 0f fe 09 7b 00 00 05 00 01  ..._......{.....
00:15:01.308 T 26 d3 00 00 00 01 00 00 d5 05 bd                 &..........
00:15:01.384 R bd af fe 10 03 1f fe 00 03 89 7b 00 00 01 00 00  ..........{.....
00:15:01.384 R 05 91 80 00 00 00 31 2a 63 f9 13 12 d0 00 43 52  ......1*c.....CR
00:15:01.384 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
00:15:01.384 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
00:15:01.384 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
00:15:01.384 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:15:01.384 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
